yearCE,Al (ug/L),As (ng/L),Ba (ng/L),Bi (ng/L),Ca (ug/L),Cd (ng/L),Ce (ng/L),Co (ng/L),Cr (ng/L),Cs (ng/L),Cu (ng/L),Fe (ug/L),K (ug/L),La (ng/L),Li (ng/L),Mg (ug/L),Mn (ng/L),Na (ug/L),Pb (ng/L),Pr (ng/L),S (ug/L),Si (u/g/L),Sr (ng/L),Ti (ng/L),U (pg/L),V (ng/L),depth (m abs),depth (m we) 
2009.0,15.287781818181816,13.317402272727271,1035.812085,2.2907704545454544,383.70393999999993,15.542213636363636,59.65290454545454,34.092271818181814,38.57450045454546,2.9795213636363638,348.86463954545457,6.3443499999999995,15.537691363636362,29.059730909090913,35.66347454545455,26.475874545454552,2031.6470031818178,25.87301318181818,204.81883681818184,7.978453181818182,217.86966863636368,20.69220954545455,1318.1344645454546,178.57919863636363,1570.5565540909085,151.21956318181816,5.445762237727273,2.1956576485454544
1999.0,32.975613882352945,22.563948235294117,938.0389890588237,4.41479682352941,280.08128999999997,13.100012588235295,75.38181929411765,38.40277141176471,63.25721882352942,4.8765339999999995,305.49726200000015,17.118629999999992,20.61310870588235,33.13032576470588,47.77888517647058,35.84293494117647,1690.5368434117647,33.02628058823529,293.9675783529413,9.87871717647059,168.99663976470592,46.64495905882352,1229.980570352941,506.1341797647059,3359.4699681176467,151.45966058823527,9.003366666705881,4.022515686317648
1989.0,27.533107799999993,34.53435679999999,854.9484092000001,7.451613799999998,360.1932256000002,29.219083599999994,63.41953740000001,36.42687020000001,79.01964780000002,9.600847599999998,517.13352,15.608020199999997,131.26362800000007,28.040095,50.09253339999999,41.29303779999999,1385.617976,409.74983060000005,527.042502,8.387846,210.983295,34.15065460000001,1628.542761400001,464.88663640000004,2697.0183934000006,139.73511840000003,12.847490000000002,6.18799849784
1979.0,59.952506250000006,50.03604138888889,1431.1643655555554,2.689888333333334,368.98875736111097,28.72631125,126.4324373611111,57.24981,115.8736901388889,6.723317499999998,354.70889944444434,37.104002083333334,30.72761541666667,53.02882208333335,90.86244847222221,56.096026249999994,2989.5821113888883,48.35824152777779,1648.0944426388892,16.905254999999993,290.7448443055555,75.58116003749998,1749.7182113888887,545.1049977777778,4188.127217361111,295.5507790277777,16.533738425,8.453169496486112
1969.0,22.230869787234052,117.57865808510637,799.3520285106382,7.029731063829787,171.36110021276596,77.84152085106382,55.896800851063844,34.875150638297875,105.23448808510635,8.173870212765953,470.7657712765958,17.12481489361702,20.105098723404257,25.59661361702128,46.664544893617,28.1993485106383,2138.456980851064,31.48898085106384,3888.121749148937,6.979200425531915,448.438824893617,16.266555106382977,801.5894836170213,382.7714314893616,2513.36272,294.56569297872346,19.27911854255319,10.199537038212764
1959.0,17.605357777777776,127.06058500000002,745.8756433333334,10.150632222222221,186.54210305555554,60.18622222222223,38.39669555555555,28.99026583333333,89.30851472222224,9.226759722222221,401.5956130555554,12.35809611111111,41.27946638888888,18.440476666666665,58.07836222222222,28.076891944444448,2797.884861666668,68.60744444444445,2220.1380533333336,5.020374444444445,243.42335972222224,15.368049166666667,824.3119186111112,345.9821833333333,1562.0097994444445,118.80783416666668,22.018407886111113,11.962550453333332
1949.0,19.116048970588235,85.49430838235295,529.2671576470589,5.301236764705885,180.6855786764706,49.40783735294118,37.66265088235295,26.118747941176462,69.45538191176473,6.106207205882354,226.346724117647,13.422652647058825,20.468868529411765,17.819851323529413,47.3115455882353,28.798947058823522,2105.7574575,31.612983970588235,796.9161713235294,5.023560882352942,137.88277617647054,23.053175441176464,836.9369088235297,378.06046073529404,2103.603014558824,65.08369044117647,24.809536939705882,13.864674546029406
1939.0,38.26868519999999,121.46130453333333,1034.7160993333332,5.822908133333333,427.87258173333345,29.20194559999999,96.99468853333337,48.49611826666666,285.0028617333334,9.384039733333333,416.5055063999999,30.906203199999993,58.164062933333334,48.242430399999996,115.84443026666665,70.08978186666661,2752.089054399999,103.36867653333339,633.0414471999999,11.663919866666673,156.72190066666673,86.21676160000001,1835.6267762666669,906.8220930666663,2203.6285437333327,118.02775893333336,28.109983333333336,16.230174831333347
1929.0,18.22365956521739,104.3882810869565,418.1482997826087,6.117063260869564,199.0579047826087,24.15187260869565,39.81984173913043,21.260499782608697,54.85603326086958,4.690936304347828,220.13316521739125,11.03808065217391,34.96634869565217,17.96698326086956,39.671481086956526,26.56675565217391,1099.7681380434783,141.9763845652174,552.4618104347825,5.10087347826087,93.57709413043476,24.887966304347827,737.0250091304346,307.28725478260867,1263.5868443478264,38.064733043478256,30.77542391304348,18.211392823260873
1919.0,18.278050263157898,115.27804684210528,930.3816384210527,6.79289052631579,337.9367486842106,23.4231,40.65301236842104,23.194802631578952,57.52574736842107,10.272133157894736,424.9658386842105,11.796810789473687,128.9853931578947,18.427797631578947,48.8133797368421,39.57624184210527,1118.0134873684212,523.2394986842105,722.0778663157895,5.270789473684211,138.65176763157896,24.845953157894737,1823.0137505263158,327.3392028947369,1334.6360923684208,42.55040447368422,32.58754083157895,19.588235061842102
1909.0,6.4986285294117625,42.371248529411766,215.21566323529416,4.411124999999999,71.26981176470586,12.382916764705882,11.614020294117646,12.891395000000003,14.332248529411764,1.9108752941176472,107.5082188235294,2.7888702941176473,10.99888911764706,4.962693529411767,17.308223529411766,16.640144117647058,542.9227341176471,26.249938529411764,407.48225029411753,1.5003188235294118,52.59217705882353,7.638780882352942,375.4306626470588,69.28389205882353,676.6072482352944,11.155077352941177,34.129345235294124,20.79547397852941
1899.0,16.126150666666668,105.83457166666668,472.36238833333334,2.264412333333334,112.36935800000002,15.366456000000003,28.792491666666663,18.063939,40.333940000000005,2.57308,189.65899699999997,8.96095,14.075547000000002,12.355041666666661,27.628169000000003,24.020494,847.8927293333334,35.51224233333334,536.3562919999999,3.8610229999999985,58.160006,18.24755644433333,613.1924109999999,168.09308666666664,1351.7600993333335,30.91517,35.497625000000006,21.883402542000002
1889.0,21.538371785714286,49.120384642857154,390.2970471428572,2.861535714285714,131.90365928571427,6.775967142857145,39.90056678571428,20.194420714285716,27.473814285714276,3.271833928571429,72.03798642857143,11.333011785714287,12.121403214285715,17.22305607142857,36.13553428571428,33.97987607142856,929.5856310714288,28.505261785714286,279.8072707142857,5.263079642857142,60.59596642857144,24.82994857142857,676.284532857143,302.05185178571435,1023.0736846428572,34.733757857142855,36.684114582142854,22.856057750357138
1879.0,13.961948333333337,36.241823333333336,417.30245958333336,33.2109125,185.02694833333337,11.408376666666669,14.716254583333333,13.508884166666663,48.18970875000002,6.009222083333333,284.07728249999997,4.332624583333334,106.70820333333336,6.537981249999999,36.251119583333335,29.528525416666668,621.933535,264.54529749999995,265.7658579166666,1.8445662499999997,47.84141333333334,14.374550833333332,849.9464670833332,156.37662958333337,1497.358317916667,19.358130416666665,37.738100466666666,23.724151949999992
1869.0,14.835180000000001,41.29340354838709,385.32619548387095,5.9034367741935485,106.07125258064515,8.00664870967742,16.54072580645162,13.172454838709676,55.09210516129033,4.473944838709679,239.6001441935484,4.2875383870967765,47.789747096774185,6.993526774193549,23.483969032258067,25.048353225806448,602.5126900000001,89.13221451612903,326.09450258064516,2.0696474193548386,36.96803419354839,14.144714193548387,594.7687709677418,144.48875967741938,921.2609193548386,15.577461935483873,38.817292051612924,24.622709499354837
1859.0,23.406100000000006,50.5077657142857,681.0778589285716,11.806127142857145,238.2401228571429,12.924663214285713,35.98027964285715,27.817671428571433,61.57147749999999,5.536274285714287,522.9222382142857,10.294724285714283,110.95749714285715,15.829947857142855,44.51711107142858,38.28719250000001,1025.629567142857,159.45449857142862,365.6643428571429,4.816763214285714,61.42557607142857,22.60382428571429,978.6090185714282,323.45018250000004,1558.7379889285714,35.1593975,39.96878121785715,25.608064435000006
1849.0,20.56344952380952,30.445190952380955,412.2004128571428,2.9038804761904764,129.09643476190476,5.269165238095238,30.559723333333338,17.074113809523812,28.63372238095238,2.7486433333333333,256.5858533333334,8.388518571428571,21.40809285714286,13.628391904761903,26.131364761904756,33.52731476190476,929.6779866666666,46.19915333333332,389.0806490476191,4.078345714285714,41.04559809523809,22.646630476190477,697.4262033333333,245.37443952380957,1056.6826285714287,29.39407047619048,40.85340503333333,26.365396446190474
1839.0,17.665328499999998,14.018294000000003,403.62287000000003,36.8088215,104.6185505,6.532565,19.873269999999998,13.1666135,27.1183025,1.546443,179.383279,5.0292225,57.140652,8.9357355,22.7199195,29.666907999999996,664.3287975000001,75.078134,323.9816585,2.593003,35.513487000000005,16.408754,596.9035025,144.80333149999998,955.4206465,21.119887,41.584770625000004,26.987922516999998
1829.0,28.111822999999998,21.745737000000002,863.1397030000002,70.504822,377.44719100000003,7.5144649999999995,36.94924999999999,21.977029,53.909800999999995,4.261152999999999,610.0682159999999,6.324859,369.54568500000005,16.610203,33.123331,63.842552999999995,1224.4688279999998,678.80981,397.792709,5.066898,98.94121399999999,11.643948000000002,2262.323138,130.974566,2193.279549,38.65115,42.1261,27.460304818999997
1819.0,15.431228666666668,10.045060000000001,208.216774,43.88872733333333,75.51088333333335,3.035604666666667,11.589960666666665,7.951042666666667,15.26204866666667,0.5505353333333333,248.80091733333336,2.261186666666667,30.748455333333343,9.754545333333333,21.418855999999995,27.146690666666668,545.3410739999999,35.56444066666666,143.79584000000003,1.5999579999999998,15.025111333333337,7.7820979999999995,423.1511600000001,65.24143533333334,718.0822266666667,12.031568,42.54199714,27.82195784266667
1809.0,12.609715555555555,10.449097777777778,158.54595777777777,23.273836666666668,50.4729011111111,1.99218,10.50134111111111,9.211232222222224,5.470251111111112,0.5707744444444445,30.164207777777776,1.8871477777777779,4.725478888888889,4.360816666666667,6.455621111111111,22.512726666666666,296.11497444444444,14.094363333333334,256.9450933333333,1.5218077777777776,17.649855555555558,6.897716666666667,277.44869111111115,110.14049333333332,1027.7450366666665,8.693177777777777,42.93857143333334,28.15961464
1799.0,23.182800000000004,10.944123,230.38053,38.870301000000005,92.81647099999999,5.116681999999999,9.069106,6.599304999999998,7.313862,0.46908400000000006,51.044212,2.72546,6.529635999999999,4.220646,11.665307,24.607188,416.53399100000007,21.569682000000004,245.584206,1.352476,34.29686,6.184258000000001,577.567288,47.751356,674.310409,9.869345999999998,43.26308334000001,28.435465646
1789.0,31.30803916666667,13.850929166666665,824.505815,30.832314999999998,364.89621416666665,5.652080000000001,60.78987,23.18610083333333,30.757528333333337,2.4930491666666668,149.05200750000003,8.933675,62.49533583333335,27.684725000000004,34.18388916666667,48.874807499999996,1145.4003283333332,94.08801166666667,150.19311083333338,8.540830000000001,56.10595583333333,16.97257,1895.7396824999996,189.44936916666663,2722.402565833333,59.468474166666674,43.67519675833333,28.796090470833335
1779.0,53.16627428571428,15.294822857142858,1464.4639485714288,12.13193142857143,653.10364,7.098495714285714,91.90012571428572,39.014961428571425,87.63047857142855,8.224865714285714,473.8264885714285,16.08187142857143,149.8943214285714,41.47669714285714,96.33329428571429,87.16939714285714,2377.036364285715,869.2110142857143,222.16658,13.258765714285714,132.2023442857143,26.42024571428572,3454.4442042857145,392.96741428571426,3937.264241428572,84.20519571428572,44.021111114285716,29.10067631142857
1769.0,20.85833111111111,8.906564444444447,485.60472222222234,45.84187777777778,200.06923111111112,6.469738888888889,23.471855555555557,16.43894777777778,40.53984888888889,1.2177300000000002,1163.8260255555556,3.8284511111111104,90.06495222222222,10.851294444444443,17.24189555555556,36.663355555555555,1980.6399566666669,95.93459000000001,227.78172888888892,3.5248577777777776,29.877927777777774,7.884113333333335,982.0686333333334,134.17992777777778,2079.5316433333337,19.774572222222222,44.29555555555555,29.340995667777786
1759.0,35.722249999999995,15.395556666666666,799.4253783333332,29.097718333333333,251.94750333333334,4.513146666666667,74.85077166666666,23.61039666666667,26.142205000000004,2.0217199999999997,84.62110333333334,12.99295666666667,19.364549999999998,34.26246333333333,24.64417833333333,36.39788166666667,1671.6042299999997,40.777319999999996,308.0199816666667,11.009546666666665,42.063831666666665,18.475643333333334,1257.2896733333332,222.7292633333333,2999.9379933333335,48.40603500000001,44.569242833333334,29.586940338333335
1749.0,13.318420000000003,6.1482019999999995,530.5935430000001,0.6507860000000001,122.822065,1.5245700000000002,37.962066,12.425118999999999,11.591788,2.0394460000000003,38.743174999999994,5.08016,10.456576,18.05081,16.079867,19.244779,855.5428199999999,28.11491,111.67038499999998,5.518776,26.602334000000003,10.466889,644.632242,143.9253,1465.2438809999999,24.74275,44.85516128,29.831290313
1739.0,7.949415555555555,9.313551111111112,408.3586211111111,1.9031511111111108,136.79869333333332,6.902513333333332,19.02364777777778,16.277625555555556,64.34154666666667,1.5385966666666668,357.2020055555556,2.950355555555556,34.75013333333333,8.544461111111112,12.614313333333333,18.001739999999998,747.1040166666667,143.26053888888887,352.3674633333334,2.703793333333333,42.159326666666665,5.200105555555556,532.6938222222221,100.96792555555555,1415.7209566666668,13.326337777777777,45.17387096666667,30.10623656
1729.0,14.600982857142858,12.369567142857145,361.23544142857145,14.428844285714286,107.6694042857143,9.360064285714286,22.165517142857144,12.168255714285717,18.86755571428571,1.1171342857142859,51.932132857142854,2.9987628571428573,16.57642285714286,10.17666857142857,9.795950000000001,28.914377142857145,968.8200885714285,43.06267428571429,265.67277571428576,3.204297142857143,44.66434857142857,6.1027814285714275,512.1941571428571,64.13687285714286,1660.5176799999997,16.08845857142857,45.442258071428576,30.348387102857142
1719.0,28.77535375,11.512736250000001,652.28087375,8.065786249999999,151.75358625,9.51760625,33.618362499999996,24.306751250000005,44.06327249999999,3.9880687500000005,573.2385049999999,6.131528749999999,253.216125,14.455270000000002,30.211022499999995,30.271620000000002,877.24445875,325.78865124999993,426.2843450000001,4.4421662500000005,39.4772975,7.13927875,661.95932875,163.34661125,1699.59438875,18.55755875,45.734375,30.60702035
1709.0,10.503647142857142,11.500364285714287,416.10878428571425,0.8318085714285715,109.81767571428573,3.5070985714285716,23.845681428571428,14.110775714285714,10.464141428571427,1.7558842857142856,56.31466428571429,5.270510000000001,11.339839999999999,10.724675714285715,122.16431857142858,19.04191142857143,773.5189657142859,41.246877142857144,350.91665,3.41657,56.84283714285714,8.762335714285715,614.68303,202.43678571428572,1334.2384714285715,17.940145714285713,46.00089285714286,30.836836641428572
1699.0,4.462225714285714,4.517237142857143,143.12141142857143,0.5964828571428571,41.964984285714294,1.5149671428571427,13.501822857142855,9.350774285714285,4.391884285714286,0.5373671428571429,40.52064285714285,1.3773214285714286,9.725744285714287,5.705302857142857,5.15797,8.406027142857143,297.64614857142857,14.311037142857144,106.45178285714285,2.034147142857143,14.150041428571429,5.755971428571429,194.0096942857143,74.3967642857143,869.3255871428571,5.398772857142857,46.24964285714286,31.057575191428572
1689.0,7.657563999999999,5.838343999999999,258.141494,0.8493699999999998,64.15347799999999,1.7890259999999998,17.020538000000002,8.282254,6.281396,0.9263279999999998,34.151602000000004,2.284288,6.841324,7.22825,9.38527,14.696424000000002,530.872752,13.794976,174.616136,2.4071799999999994,18.187318,6.782528000000001,312.445664,60.333858,951.357358,10.991746000000001,46.46285714,31.248345866
1679.0,7.474693333333332,16.494406666666666,373.1312433333333,0.43871,117.35545666666667,4.254829999999999,23.982473333333335,12.894483333333334,13.995859999999999,1.0280633333333336,51.352336666666666,3.428666666666667,11.882563333333332,11.0388,13.364606666666667,17.194433333333336,835.7221833333333,44.56178333333333,281.0955833333333,3.4295566666666666,26.743156666666664,8.49607778,533.7087700000001,53.94713333333334,1151.0108466666668,17.402509999999996,46.62936166666666,31.397429526666667
1669.0,6.44179,5.904895,112.421145,0.267785,26.8371925,1.52018,8.1375,8.01333,9.185785000000001,0.8920049999999999,33.7481275,2.7267975,2.253295,3.5582425,11.4597125,9.691315,244.30326499999998,12.428474999999999,73.50097500000001,1.2416649999999998,7.20443,7.062195,147.30527750000002,41.610989999999994,651.8707899999999,9.680112500000002,46.76793105,31.521815637499998
1659.0,6.536398571428571,9.797751428571429,214.20142142857142,0.3267271428571429,48.024661428571434,4.276898571428572,11.216318571428571,13.571925714285713,16.36170142857143,1.1702285714285716,56.48369857142857,4.220828571428572,4.551795714285714,4.535328571428571,15.282377142857143,10.316724285714285,636.0231371428572,17.495485714285714,93.73880714285714,1.6434542857142858,13.025701428571427,6.824626191428571,283.14789,52.022022857142865,878.0760071428571,13.503994285714287,46.967068999999995,31.700633387142855
1649.0,38.6284925,27.760122499999998,1481.58051,7.695490000000001,256.85246250000006,13.017367499999999,60.8520375,39.49358500000001,150.4458125,5.0686225,1353.0054874999998,26.881122500000004,116.4312375,27.3511425,60.4694925,34.396407499999995,1931.09547,233.55208,884.395175,8.8906825,41.58551,33.365520017499996,1254.21498,299.000615,4772.798915,71.534895,47.166206875,31.8779310175
1639.0,9.290189999999999,7.850835,107.921615,0.2524725,32.83953,1.3549575,19.257425,8.822535,11.849419999999999,1.604425,22.298065,4.30087,3.5391475,9.0625625,7.0024125,9.200545,395.20589249999995,4.4720699999999995,77.3727125,2.7283375,5.48635,9.038162490000001,194.7004475,79.3891375,1692.9946499999999,12.732935,47.31103445,32.004655145
1629.0,31.973300000000005,16.441383333333334,772.6640533333334,0.38465333333333335,208.91416333333333,3.3931400000000003,62.53902666666667,26.930043333333334,60.03423333333333,2.98647,74.87124666666666,18.022003333333334,16.798566666666666,25.317136666666666,42.240226666666665,40.641870000000004,1423.0717166666666,82.15832666666667,129.59477333333334,8.413753333333332,69.86771666666668,35.53430556666666,1436.30922,184.48274333333336,2414.5860433333332,70.99438333333335,47.4377586,32.11553877666666
