yearCE,Al (ug/L),As (ng/L),Ba (ng/L),Bi (ng/L),Ca (ug/L),Cd (ng/L),Ce (ng/L),Co (ng/L),Cr (ng/L),Cs (ng/L),Cu (ng/L),Fe (ug/L),K (ug/L),La (ng/L),Li (ng/L),Mg (ug/L),Mn (ng/L),Na (ug/L),Pb (ng/L),Pr (ng/L),S (ug/L),Si (u/g/L),Sr (ng/L),Ti (ng/L),U (pg/L),V (ng/L),depth (m abs),depth (m we) 
1619.0,10.92276,9.368495,224.67532500000002,0.26326499999999997,68.10920999999999,3.1045649999999996,18.470405,10.091485,20.027060000000002,1.0436100000000001,77.903195,5.769369999999999,8.308869999999999,6.85557,12.96375,14.58109,471.048,16.197075,68.31963499999999,2.3213749999999997,13.837955000000001,11.369666650000001,444.75313,86.441535,1154.282365,21.374605,47.564482749999996,32.22642241
1609.0,21.55105,10.10721,793.3208,6.926353333333334,312.2362266666667,12.754796666666664,34.64208333333334,21.49645,37.621320000000004,1.6003533333333333,450.35072999999994,7.174143333333333,68.45653666666668,14.617453333333335,33.08945,37.610416666666666,1326.5175866666666,132.63418333333334,151.41445000000002,5.180356666666667,57.03546333333333,11.229263333333334,1518.0989533333334,115.20622333333334,2076.76656,40.62291333333333,47.67793103333333,32.325689653333335
1599.0,19.34233,9.009432499999999,1246.452775,2.2822899999999997,448.6021475,16.358987499999998,35.1416775,24.73386,101.02029250000001,3.7913325,1929.4024600000002,7.97269,1985.8222700000001,17.7929175,572.71433,44.5935725,1111.841175,1551.344835,306.468665,3.8576075000000003,72.8227425,9.20051,1432.1595475,143.512675,2199.9595174999995,28.658465,47.8125,32.4434375
1589.0,14.23592,7.562775,406.8313075,1.1344875,127.58648000000001,1.3206925,29.38244,13.47947,9.32303,1.0469825000000001,49.573409999999996,3.8683125,10.6198525,12.68939,19.9512125,20.3704075,822.8804825,18.9431275,51.7181125,4.08251,27.481159999999996,10.548482499999999,698.0663850000001,83.51494249999999,1285.8329724999999,20.2394175,47.9525,32.565937500000004
1579.0,9.005845,4.848392499999999,157.45565500000004,0.5964400000000001,66.71602750000001,1.79757,10.8818025,5.138275,5.1770375,0.4464475,83.05432,1.0572424999999999,7.511522500000001,4.5069725,5.30444,17.22795,373.57809499999996,38.53748,51.32839,1.5503274999999999,17.4459325,5.936355000000001,332.82663249999996,23.5627725,819.31686,5.970112499999999,48.09250000000001,32.6884375
1569.0,6.9507650000000005,4.5894449999999996,252.66797499999998,1.2195524999999998,81.383425,2.109935,15.2441575,7.979625,13.029255000000001,1.0150375,61.721199999999996,2.88597,5.6744,6.69627,11.7086225,12.659365000000001,407.86295,17.98622,181.24523,2.2300400000000002,32.3179625,7.984382500000001,522.8971075000001,103.18591250000001,936.8403450000001,11.63055,48.2325,32.8118106625
1559.0,14.756032,7.826384000000002,543.124586,0.6749080000000001,116.68983399999999,1.954856,37.009344000000006,13.341064,12.762566000000003,1.07534,46.192804,4.933758,15.158542,16.435527999999998,14.03212,16.82156,953.381298,41.782356,129.13752,5.138342,37.400276,12.518358,765.474106,124.2791,1931.4525440000002,25.592376,48.39,32.955
1549.0,3.89344,4.5498475,116.21533,1.063855,45.67322,1.26676,4.390025,4.8491925,7.299825,0.32159000000000004,149.713125,0.5727000000000001,6.0084975,2.0580775,6.2878975,12.890884999999999,270.84892499999995,23.681735000000003,47.4811125,0.761195,20.78443,8.6953575,230.6740125,11.5274775,604.634535,3.82855,48.5475,33.0982455875
1539.0,3.16189,4.305377999999999,182.94975200000002,0.6021319999999999,41.290984,1.8482480000000003,6.037544,5.906789999999999,3.7899260000000004,0.326062,39.279952,1.5119340000000001,3.191506,2.7196379999999998,6.000626,9.310006000000001,345.774,8.281004,39.788472,0.8626039999999999,27.758502000000004,8.507734,272.67767999999995,18.73487,624.929644,6.693836,48.705,33.2376
1529.0,22.22866833333333,8.536495,648.7313216666666,2.6330783333333336,211.76846999999998,4.278185,47.47157000000001,18.228345,33.19592166666667,1.2608683333333335,131.33271,8.069108333333334,13.040445,20.059785,20.723143333333336,32.938539999999996,1160.6894833333333,63.03713666666667,136.287805,6.5333066666666655,72.90320666666666,14.186223333333336,1433.0142016666668,282.37145333333336,2117.46286,40.947965,48.923750000000005,33.43082386333334
1519.0,8.85532,6.039636,496.51508200000006,4.020736,92.61736600000002,5.228910000000001,21.100318,10.162248000000002,12.147904,0.695964,174.785554,3.158622,5.248264,10.99128,11.761738000000001,14.477896000000001,478.7393639999999,25.092427999999998,77.25226,3.217286,13.453273999999999,6.267174,612.690734,86.669912,1531.4018219999998,15.312753999999998,49.1025,33.589261363999995
1509.0,2.95841,5.1932925,238.2571425,0.5014149999999999,78.09617250000001,2.10988,11.6061475,7.91715,5.2917775,0.48786250000000003,25.5363,1.2901274999999999,5.166082500000001,5.3892275,5.4335475,12.288742500000001,567.601555,49.10361,94.7539925,1.72452,17.609865,6.587175,424.441195,30.3397825,731.9283725,7.955402500000001,49.24875,33.718642152499996
1499.0,14.304276666666667,6.697676666666667,480.81474000000003,0.9195716666666667,108.23053166666666,2.188501666666667,24.171813333333333,13.002998333333332,10.135860000000001,0.8090800000000001,55.29411166666667,3.692093333333333,11.45086,11.686546666666667,35.14149166666667,22.094698333333337,884.9366783333334,23.168711666666667,185.759365,3.6123800000000004,26.672708333333333,8.537643333333333,657.3891716666667,67.76111666666667,1377.750105,20.347759999999997,49.41125,33.86034722166667
1489.0,4.025624,4.2739840000000004,139.42947199999998,0.478012,33.04866,5.087059999999999,8.30313,8.481582,3.3745959999999995,0.294082,48.806431999999994,0.626236,2.265498,3.144126,4.744722,9.218119999999999,271.63163,5.469134,80.189076,1.437672,7.8582920000000005,5.9163380000000005,163.34868999999998,22.623734,1494.631264,2.7015540000000002,49.59,34.015925926
1479.0,4.485826,4.322712,82.49534,0.7278820000000001,29.162134000000002,8.849342000000002,4.39257,6.814212,3.35147,0.365312,67.237816,0.830402,3.3631539999999993,1.9249800000000001,3.958482,9.949805999999999,202.984748,8.884366,45.375198,0.6594920000000001,9.167268,5.956752000000001,139.08409799999998,29.214524,1185.028572,2.0460039999999995,49.75266666,34.157725584000005
1469.0,7.819389999999999,5.36465,801.1758566666667,0.5019033333333333,353.26015333333334,2.6709700000000005,8.418946666666667,19.78492,12.281493333333332,0.9067333333333334,29.382073333333334,2.672993333333333,15.460313333333332,2.7472766666666666,30.857439999999997,43.45903333333333,1765.8090166666668,121.93919666666666,41.03304333333333,1.55368,141.48244333333335,15.168026666666668,2493.0080000000003,109.69500000000001,1681.7095333333334,43.94318333333334,49.885,34.27636364
1459.0,4.2161800000000005,3.1888400000000003,486.2367133333334,0.33038000000000006,201.58471666666665,2.4703166666666667,7.618856666666667,13.01214,8.829180000000001,0.7766500000000001,14.687596666666666,2.1809933333333333,11.573569999999998,1.9850633333333334,12.917406666666666,35.117466666666665,962.52752,85.95917333333334,17.45958333333333,1.4446966666666665,69.59449666666667,7.555669999999999,1311.0837166666668,66.91063,1522.2606566666666,29.9892,49.98500000000001,34.36727273
1449.0,2.7176275,1.2830400000000002,112.9066175,0.5221600000000001,48.1797925,0.9630825000000001,5.797885,1.8952274999999998,3.335045,0.219765,38.739395,0.988715,1.4700775000000001,2.0300249999999997,1.1715575,10.811617499999999,198.56216999999998,4.049300000000001,33.8256675,0.8379975000000001,4.8315025,3.3028075,338.0440225,33.098015,469.130125,7.1082125,50.101666675,34.4733333425
1439.0,8.188136,4.601882,233.911436,6.24799,55.86136200000001,1.882172,14.928462,7.550721999999999,8.87414,0.476142,67.058874,2.608786,6.45973,6.623309999999999,5.795816,11.397485999999999,464.08289399999995,13.35302,170.393328,2.1187020000000003,19.694623999999997,6.931807999999999,359.41114400000004,42.153107999999996,1044.477444,11.800368,50.25166666,34.609696964
1429.0,22.294415,7.045395,490.03639,3.0682350000000005,103.2172975,1.840175,52.910267499999996,16.77563,18.2404275,0.98892,88.8309225,6.978832500000001,7.594217499999999,25.64828,79.2497525,24.0239275,1113.1550075,20.3537425,214.4096325,7.3704149999999995,30.212897499999997,14.796352500000001,650.6404125,209.20094500000002,2297.523915,30.324217500000003,50.401666675,34.7434444525
1419.0,15.30611333333333,4.8831999999999995,223.888615,1.9603366666666666,77.43437833333333,2.012465,17.355774999999998,7.0417983333333325,11.64457,0.5515433333333334,80.44700166666667,3.185191666666667,3.775036666666667,8.032770000000001,16.66949,22.64436166666667,415.4670816666666,17.528305,58.559553333333334,2.473533333333333,19.149979999999996,7.9807500000000005,498.34843333333333,184.24872000000002,980.1532266666667,13.721583333333333,50.568333333333335,34.887888888333336
1409.0,14.723535,6.265112500000001,369.414425,2.3363325,103.1000825,2.21768,26.9720525,11.01212,14.2207075,0.8050875,77.48682749999999,6.820055000000001,8.33353,12.319227499999998,149.85289249999997,22.1739675,697.3304725,40.154095,201.92929,3.8442300000000005,26.523015,10.498105,625.8308850000001,161.4336025,1484.7141725000001,23.7514575,50.735,35.032333335000004
1399.0,5.962846666666667,7.9919433333333325,250.83085666666668,1.1477866666666667,70.54543,1.6868833333333333,14.430876666666668,6.179353333333334,11.160413333333333,0.53083,41.73945,3.2414866666666664,3.5257066666666668,7.302413333333334,8.80507,10.055270000000002,392.77606999999995,11.049243333333335,45.94356333333334,2.3505033333333336,17.927643333333332,4.707783333333333,459.8153433333334,66.27821333333333,1136.8988566666667,11.280499999999998,50.85,35.13307692
1389.0,6.900787500000001,9.0450425,233.3164375,0.8869100000000001,50.1536475,1.2128325,28.189972499999996,9.70863,8.0206275,0.608495,33.1828575,2.2564825,4.7849575,13.213987499999998,7.649027500000001,10.08924,465.0235275,8.3979825,87.481535,4.1105475,10.23576,4.284165,297.9058,60.141797499999996,2200.4478599999998,11.11681,50.963750000000005,35.23370192
1379.0,2.4420720000000005,7.000523999999999,119.029042,1.006266,22.974806,1.703126,4.943456,3.3866820000000004,5.997590000000001,0.227882,27.923026000000004,0.8889319999999999,1.9883200000000003,2.4199919999999997,3.935398,6.54551,140.735294,7.926544,32.17625,0.769754,11.609542,2.859618,146.54164,70.019104,545.563466,3.6222760000000003,51.11,35.36307692
1369.0,1.81866,2.681035,256.0538975,0.2263625,116.08585,1.30091,2.354685,8.917169999999999,5.621824999999999,0.44240999999999997,7.850997500000001,1.2246525,3.9770225,0.5096125,21.41268,14.952214999999999,707.8197925,20.985907499999996,2.6553549999999997,0.4034225,15.4399225,6.4375800000000005,472.17320500000005,140.51093250000002,766.4696275,17.895465,51.25625,35.49245191999999
1359.0,0.958735,2.5480425,232.60778000000002,0.216575,88.23626000000002,1.5421425000000002,1.3197699999999999,8.079625,3.1826649999999996,0.3403575,11.936055000000001,0.6989825000000001,5.08008,0.478035,4.738035,12.8798475,550.864375,20.0376775,2.52392,0.21013500000000002,15.28714,4.6117175,397.36247249999997,53.03534,437.8597,11.2121625,51.386250000000004,35.607777775
1349.0,10.747686,5.6058900000000005,487.85465400000004,0.5367719999999999,125.27038,0.8693860000000001,33.20870599999999,20.18786,11.507016,0.8629960000000001,29.456648,4.314971999999999,7.761278,14.091145999999998,12.960172,18.938858,1130.0190539999999,21.943094,30.206616000000004,4.487214,27.211422000000006,9.131066,767.1851,117.177084,2152.682106,29.408043999999997,51.532500000000006,35.73777778
1339.0,20.2260025,10.36222,613.460235,1.5560124999999998,136.8141225,2.4761724999999997,51.6997425,17.333289999999998,18.8721075,1.348695,56.0157425,9.673372500000001,23.220102500000003,22.11757,15.4727625,20.9023075,1166.4917375,29.232675,216.6539325,7.71678,38.079615000000004,12.012867500000002,906.1763175,185.46681,3454.5942475,35.2329725,51.67875,35.867777775
1329.0,2.317405,10.23936,171.162475,12.921535,75.642965,1.26682,6.8278099999999995,4.61745,5.798585000000001,0.31715,46.970065,0.8402100000000001,13.891475,3.24027,9.54706,11.32131,433.32098999999994,15.983694999999999,40.684545,1.170785,12.97424,3.876345,373.04654,55.20478,595.684325,7.668955,51.8090909,35.983721579999994
1319.0,3.348285,8.828822500000001,233.98614750000002,1.247075,67.188445,2.5469899999999996,10.4854225,8.259625,6.502999999999999,0.4930975000000001,124.5582325,1.7048174999999999,4.045567500000001,4.8780725,38.739059999999995,12.64912,463.6168349999999,12.9289575,140.31301000000002,1.4802374999999999,83.30143,3.9876699999999996,328.28764500000005,29.8140675,897.1185800000001,7.481192499999999,51.907272725,36.0711647725
1309.0,3.270275,7.62074,196.592315,1.363645,56.971655,3.1862825000000004,8.6956325,6.7103425,4.587365,0.39197000000000004,43.348132500000006,1.3055124999999999,3.84721,3.573285,7.9195825,9.537625,388.81519000000003,13.686697500000001,91.7570625,1.246365,21.1444575,4.6513675,350.9461775,81.5230775,1019.180755,9.6829525,52.038181825,36.1877556875
1299.0,1.79456,6.716603333333334,87.85623,16.60181,28.011523333333333,1.3387799999999999,4.21603,5.511800000000001,3.379496666666667,0.3393466666666667,22.62585,0.9824466666666666,3.1485766666666666,1.9429333333333334,10.167430000000001,8.262086666666667,239.91548,15.07785,66.02338666666667,0.6933066666666666,16.03558,3.88476,164.62168333333332,101.90823333333333,439.7473066666667,3.36319,52.15272726666666,36.28977272
1289.0,2.10692,9.732943333333333,115.32188000000001,1.0350566666666667,29.12037666666667,1.4257466666666667,5.847803333333334,6.235320000000001,4.31256,0.36055,38.25163,0.8351833333333333,3.481363333333333,2.3182466666666666,6.07013,7.406359999999999,282.76848,7.229353333333333,90.61274666666668,0.8677433333333333,14.501786666666668,3.0710900000000003,170.38532,46.50522333333333,596.6278766666668,4.89614,52.2509091,36.37721592
1279.0,4.9380925,31.8192625,264.810575,6.5392925,73.23389749999998,2.25759,13.955545,9.3748325,8.8090525,0.62975,54.9840375,2.21863,8.86055,6.0206125,8.6150725,11.638475,661.2988975,17.48253,225.79187,2.06994,24.1236975,3.8771249999999995,396.5136075,58.857895,978.2889449999998,12.391695,52.36545455,36.479134814999995
1269.0,6.815027499999999,15.059257499999998,301.6799225,0.9488175,62.2527725,1.5960124999999998,15.5831275,8.9883825,9.706615000000001,0.65966,42.673610000000004,2.7783700000000002,5.543225,7.034949999999999,10.12017,12.0538375,586.2719325,56.403414999999995,94.97396,2.2838624999999997,25.4573975,5.6694225,434.7219375,72.12802500000001,1074.7630775,15.25241,52.496363625,36.5932231325
1259.0,1.3676233333333334,9.095183333333333,188.50193333333334,1.2426333333333333,22.79113,0.45308666666666664,5.246700000000001,3.7201299999999997,4.477626666666667,0.18595333333333333,20.151840000000004,0.7132299999999999,2.1434766666666665,2.20999,5.035149999999999,6.045016666666666,176.3704866666667,5.844793333333333,33.18887,0.7594066666666667,6.39605,3.3084666666666664,118.59473666666666,42.76683,617.8164266666666,2.4034666666666666,52.61090909999999,36.69214876666667
1249.0,0.87379,7.462305000000001,38.935610000000004,0.6632450000000001,11.850995000000001,4.8381725,3.0264375,4.71225,4.7848,0.16578749999999998,29.5303475,0.39249249999999997,0.8199075,1.3098875,4.1582,4.15907,94.6909275,3.5166225,29.1559475,0.4615174999999999,3.5618100000000004,2.83112,58.847735,17.3757325,515.1444925,0.8141875000000001,52.72545455,36.7910743825
1239.0,3.391623333333333,10.437983333333333,167.49947666666665,1.3721166666666669,36.42872,1.1380866666666667,6.608306666666667,4.532663333333334,7.3723633333333325,0.43989999999999996,113.78340333333334,1.5166533333333334,2.7756133333333337,3.6609300000000005,5.882396666666666,7.693829999999999,267.7074866666667,9.4,151.31274666666664,1.04752,13.87234,3.6383766666666673,215.64660666666666,46.030136666666664,463.76099999999997,6.177039999999999,52.840058633333335,36.89066881666667
1229.0,12.522240000000002,25.954173333333333,465.7380500000001,1.3022133333333334,167.51438666666664,2.5991433333333336,40.33775333333333,15.83236,16.338386666666665,0.9883700000000001,62.99031,4.384716666666667,13.684626666666668,18.880596666666666,15.38794,23.472530000000003,1029.16166,53.58671666666667,155.24491333333333,5.9849266666666665,60.225390000000004,6.99362,934.5277866666669,97.30066666666666,1695.6797433333334,30.015710000000002,52.938709700000004,36.98081292333333
1219.0,15.068723333333333,29.647090000000002,489.55884999999995,1.9055366666666664,148.15103,2.9814566666666664,37.24213,20.623266666666666,15.035986666666666,1.19709,139.79304,4.5432966666666665,23.629103333333333,16.594083333333334,11.37991,22.11819,1341.8827233333334,53.91121999999999,445.70730333333336,5.550393333333332,55.27992333333333,5.884133333333334,824.0256633333333,114.20288,2089.8088833333336,26.460040000000003,53.03741936666666,37.07162581666667
1209.0,6.2988675,18.3830575,190.01697000000001,1.4906424999999999,71.22503499999999,10.82298,18.00703,9.697322500000002,11.796700000000001,0.49112,280.3617825,2.521325,8.026975,7.550142500000001,6.880785000000001,11.876840000000001,467.766215,41.32933,232.760415,2.67238,14.745957500000001,4.2439425,376.41468499999996,85.1063175,1122.845895,12.421992499999998,53.15258065,37.1775742
1199.0,10.55339,15.004399999999999,305.39546666666666,1.04204,107.98269999999998,8.4563,17.84062666666667,9.57035,19.790156666666668,0.9723966666666666,472.13157,4.408026666666667,11.977866666666666,8.124833333333333,13.682033333333335,17.941176666666667,567.5120366666666,85.08968333333333,316.98031333333336,2.5820266666666667,31.285110000000003,6.1522499999999996,620.56778,202.76234333333332,1009.72842,20.244693333333334,53.26774193333333,37.28352257666666
1189.0,16.786633333333334,15.013643333333333,483.41003333333333,1.4379000000000002,165.32064,2.38717,31.151163333333333,15.79482,22.55574,1.3506266666666669,692.0093566666668,8.103869999999999,13.455403333333335,13.203616666666667,17.23156,23.349713333333337,884.4136566666666,41.40382666666667,1073.7886366666667,4.33294,45.21767333333333,7.592950000000001,970.9023833333334,186.66076,1679.4572366666669,31.745986666666667,53.3664516,37.37277335666666
1179.0,10.736323333333333,12.332446666666664,340.6145966666666,2.2964066666666665,113.43409666666666,11.269493333333331,22.8887,12.566086666666665,17.773456666666664,0.6996566666666667,879.6367066666667,4.348366666666667,21.079553333333333,10.471326666666668,13.858849999999999,17.966266666666666,615.9025033333334,94.4993,499.6446366666667,3.5247566666666668,25.389033333333334,5.199263333333334,638.7999366666668,139.75480666666667,1282.6183166666667,20.112363333333334,53.4651613,37.45831266333334
1169.0,4.52449,9.50311,115.71199999999999,0.8478833333333333,39.051359999999995,2.4669866666666667,8.21863,7.207983333333334,7.208396666666666,0.3540933333333333,142.52131,2.0287333333333333,4.057200000000001,3.944533333333333,6.05267,7.573246666666666,212.22640333333334,26.54713666666667,127.86047333333335,1.2655733333333332,10.72994,3.065936666666667,214.5937966666667,81.59161666666667,870.2100266666666,3.846603333333333,53.56387096666666,37.54373449
1159.0,3.44257,7.12405,127.78301,0.77998,37.55304,0.8466799999999999,7.827789999999999,6.93249,6.3007,0.44115,92.11746,0.99234,4.94299,3.3392199999999996,6.72663,6.75179,235.97167000000002,7.10095,77.71548,1.08213,18.16299,4.720280000000001,207.23657,49.69999,3562.88685,3.6331599999999997,53.6296774,37.60068237
1149.0,6.712386666666667,9.622843333333334,293.06332000000003,0.9760499999999999,103.89077333333334,2.0047833333333336,16.58628,11.750583333333333,9.38368,0.6368166666666667,59.43186,2.7795099999999997,12.496563333333333,8.027043333333333,10.872,15.670110000000001,707.9563966666668,47.328939999999996,288.3923233333333,2.3957833333333336,45.440536666666674,5.117343333333333,695.3535466666667,70.01972666666667,1176.7738666666667,13.722486666666667,53.69548386666668,37.65763027
